Callsign	On Air Name	State	City	Postcode	Community of Interest	Website
1ART	ArtSound FM 92.7|90.3	ACT	MANUKA	2603	Fine Music	http://artsound.fm
1CMS	CMS Radio FM 91.1	ACT	WESTON CREEK	2611	Ethnic	http://www.cmsradio.org.au
1RPH	Radio 1RPH	ACT	GUNGAHLIN	2912	People with a Print Disability	http://www.radio1rph.org.au
1VFM	Valley FM 89.5	ACT	ERINDALE CENTRE	2903	General	http://www.valleyfm.com/
1WAY	1WAY FM	ACT	FYSHWICK	2609	Religious - Christian	http://www.1wayfm.com.au/
1XXR	2 Double X (2XX FM)	ACT	CIVIC	2601	General	http://www.2xxfm.org.au
Online Only	UCFM	ACT	BRUCE	2617	Student / Youth	http://www.ucfm.com.au/
	Radio Dungog 107.9FM	NSW	DUNGOG	2420	General	https://radiodungog.org/
	Bucketts Radio 104.1 FM	NSW	GLOUCESTER	2422	General	http://buckettsradio.com.au/
	Lord Howe Island Radio Station	NSW	LORD HOWE ISLAND	2898	General	https://www.facebook.com/p/Radio-Lord-Howe-Island-The-Shack100063505209758/
	Wilcannia River Radio	NSW	DUBBO EAST	2830	Indigenous	https://redie.org.au/what-we-do/programs/wilcannia-river-radio
2AAA	2AAA	NSW	WAGGA WAGGA	2650	General	https://tripleafm.net.au/
2AIR	2AIR FM	NSW	COFFS HARBOUR	2450	General	http://www.2airfm.com.au
2ARM	Armidale Community Radio - 2ARM FM92.1	NSW	ARMIDALE	2350	General	http://www.2arm.net.au
2BAB	Bay & Basin 92.7FM	NSW	SANCTUARY POINT	2540	General	http://www.927fm.com.au
2BAR	93.7 EDGE FM	NSW	BEGA	2550	General	https://edgefm.org.au/
2BAY	BAYFM 99.9	NSW	BYRON BAY	2481	General	http://bayfm.org
